time,volume,open,close,date,rate,infl,vvp
00:00:00,12671,126.6,126.4,2024-10-28,21.0,7.42,2.4
00:00:00,1808,126.6,126.6,2024-10-29,21.0,7.42,2.4
00:00:00,4132,126.6,126.6,2024-10-30,21.0,7.42,2.9
00:00:00,1136,126.6,126.6,2024-10-31,21.0,7.42,2.9
00:00:00,8785,126.8,127.0,2024-11-01,21.0,7.42,2.9
00:00:00,2528,127.0,127.0,2024-11-02,21.0,7.42,2.9
00:00:00,5719,127.2,127.2,2024-11-05,21.0,7.42,2.9
00:00:00,17079,127.2,126.0,2024-11-06,21.0,7.42,2.9
00:00:00,12142,113.4,125.4,2024-11-07,21.0,7.42,2.9
00:00:00,7178,122.2,124.2,2024-11-08,21.0,7.42,2.9
00:00:00,4820,125.0,122.4,2024-11-11,21.0,7.42,2.9
